ts_code,stock_name,industry,trade_date,open,close,high,low,vol,amount,pre_close,change,pct_chg,amplitude,turnover_rate,price_type,source,adj_factor,true_range,atr,entry_high,exit_low,entry_signal,channel_exit_signal,execution,exit_reason,fill_price,cash,shares,position,exposure,stop_price,transaction_cost,turnover,strategy_equity,strategy_return,market_return,benchmark_equity,drawdown,entry_window,exit_window,atr_window,stop_atr,risk_fraction
600031.SH,三一重工,工程机械,2026-02-13,23.76,23.12,23.86,23.07,591021.38,1376226.093,23.96,-0.8399999999999999,-3.505843071786308,3.2971619365609315,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.8900000000000006,0.6056993965687456,24.26,21.3,False,False,HOLD,,,94021.86323182259,960.6810548288724,1,0.19109015893873577,22.464263112606574,0.0,0.0,116232.80921946611,-0.006894852989768663,-0.035058430717863076,437299.03536977404,-0.027322931694300667,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-02-24,23.32,23.95,24.21,23.02,805322.65,1919667.431,23.12,0.8299999999999983,3.5899653979238666,5.1470588235294175,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.1900000000000013,0.6349144267403084,24.26,21.3,False,False,HOLD,,,94021.86323182259,960.6810548288724,1,0.19660152915639376,22.464263112606574,0.0,0.0,117030.17449497408,0.006860070584738365,0.035899653979238666,452997.91942500375,-0.02065029834956711,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-02-25,23.95,23.98,24.29,23.88,626306.32,1508227.285,23.95,0.0300000000000011,0.1252609603340282,1.7118997912317333,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.41000000000000014,0.623668705403293,24.26,21.44,False,False,HOLD,,,94021.86323182259,960.6810548288724,1,0.19679932934019895,22.464263112606574,0.0,0.0,117058.99492661895,0.00024626496345270255,0.0012526096033402823,453565.3489691686,-0.020409118831082762,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-02-26,23.96,23.35,23.99,23.25,557225.69,1308619.535,23.98,-0.629999999999999,-2.627189324437029,3.0859049207672995,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.7399999999999984,0.6294852701331283,24.29,22.8,False,False,HOLD,,,94021.86323182259,960.6810548288724,1,0.19262496548906483,22.464263112606574,0.0,0.0,116453.76586207676,-0.005170290970989422,-0.026271893244370292,441649.3285417051,-0.025473888719253934,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-02-27,23.44,23.15,23.59,23.03,532364.87,1236986.757,23.35,-0.2000000000000028,-0.8565310492505529,2.398286937901493,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5599999999999987,0.6260110066264718,24.29,22.89,False,False,HOLD,,,94021.86323182259,960.6810548288724,1,0.19129068193889603,22.464263112606574,0.0,0.0,116261.62965111098,-0.0016498926380219547,-0.008565310492505529,437866.46491393883,-0.02708175217581632,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-02,23.0,22.97,23.37,22.77,547965.98,1263504.968,23.15,-0.1799999999999997,-0.7775377969762354,2.59179265658748,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.6000000000000014,0.6247104562951483,24.29,22.89,False,False,HOLD,,,94021.86323182259,960.6810548288724,1,0.19008605046981863,22.464263112606574,0.0,0.0,116088.70706124179,-0.0014873573541684948,-0.007775377969762354,434461.8876489492,-0.02852882928672229,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-03,23.13,22.19,23.26,22.0,871914.66,1951778.518,22.97,-0.7799999999999976,-3.3957335655202314,5.485415759686555,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.2600000000000016,0.656474933480391,24.29,22.77,False,True,SELL,ATR_STOP,22.464263112606574,115581.27422281183,0.0,0,0.0,,21.580991982972215,0.18590087295560379,115581.27422281183,-0.004371078387170435,-0.033957335655202314,419708.7195006611,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-04,22.0,22.01,22.32,21.77,510118.03,1120708.562,22.19,-0.1799999999999997,-0.8111762054979654,2.4785939612438064,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5500000000000007,0.6511511868063715,24.29,22.0,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.008111762054979654,416304.14223567146,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-05,22.26,22.08,22.73,21.96,649320.98,1446539.791,22.01,0.0699999999999967,0.3180372557928024,3.4984098137210338,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.7699999999999996,0.6570936274660529,24.29,21.77,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.003180372557928024,417628.14450538956,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-06,22.12,22.03,22.2,21.81,659719.3,1450350.073,22.08,-0.0499999999999971,-0.2264492753623059,1.7663043478260896,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.39000000000000057,0.6437389460927503,24.29,21.77,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.0022644927536230597,416682.42859844805,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-09,21.67,21.27,21.68,20.83,888106.46,1881735.763,22.03,-0.7600000000000016,-3.4498411257376405,3.8583749432591983,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.2000000000000028,0.6715519987881129,24.29,21.77,False,True,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.034498411257376405,402307.54681293643,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-10,21.65,22.06,22.26,21.58,769123.66,1687923.113,21.27,0.7899999999999991,3.7141513869299434,3.196991067230857,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.990000000000002,0.6874743988487073,24.29,20.83,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.037141513869299425,417249.85814261297,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-11,22.3,22.25,22.34,21.74,637707.97,1408130.702,22.06,0.1900000000000012,0.8612873980054392,2.719854941069816,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.6000000000000014,0.683100678906272,24.29,20.83,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.008612873980054392,420843.57858899084,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-12,22.1,21.51,22.14,21.11,1037122.65,2227862.691,22.25,-0.7399999999999984,-3.325842696629211,4.6292134831460725,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.1400000000000006,0.7059456449609585,24.29,20.83,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.03325842696629211,406846.9831662559,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-13,21.39,21.29,21.69,21.27,568707.19,1222612.283,21.51,-0.2200000000000024,-1.0227801022780203,1.9525801952580275,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.4200000000000017,0.6916483627129106,24.29,20.83,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.010227801022780203,402685.833175713,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-16,21.27,20.85,21.29,20.73,718456.67,1499489.788,21.29,-0.4399999999999977,-2.066697980272414,2.6303428839830847,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5599999999999987,0.685065944577265,24.29,20.83,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.02066697980272414,394363.5331946274,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-17,20.99,20.76,21.22,20.76,551206.33,1154245.342,20.85,-0.0899999999999998,-0.4316546762589968,2.2062350119903944,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.4599999999999973,0.6738126473484016,24.29,20.73,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.004316546762589968,392661.24456213263,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-18,20.82,20.7,20.86,20.27,638749.52,1309547.984,20.76,-0.0600000000000022,-0.2890173410404761,2.842003853564546,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5899999999999999,0.6696220149809815,24.29,20.73,False,True,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.0028901734104047616,391526.3854738027,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-19,20.44,19.76,20.46,19.64,1036470.65,2066894.389,20.7,-0.9399999999999976,-4.541062801932361,3.961352657004833,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.0599999999999987,0.6891409142319324,24.29,20.27,False,True,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.04541062801932361,373746.9264233015,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-20,19.86,19.43,19.91,19.43,622432.62,1224062.511,19.76,-0.3300000000000018,-1.670040485829971,2.4291497975708523,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.4800000000000004,0.6786838685203358,24.29,19.64,False,True,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.01670040485829971,367505.20143748727,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-23,19.02,18.65,19.21,18.45,1009948.64,1898184.14,19.43,-0.7800000000000011,-4.014410705095218,3.9114770972722672,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.9800000000000004,0.6937496750943191,24.29,19.43,False,True,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.04014410705095217,352752.033289199,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-24,18.8,19.13,19.2,18.72,699908.77,1327036.64,18.65,0.4800000000000004,2.573726541554966,2.573726541554962,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5500000000000007,0.6865621913396032,24.29,18.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.02573726541554966,361830.90599583794,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-25,19.5,19.73,19.86,19.43,711148.83,1402196.37,19.13,0.6000000000000014,3.1364349189754392,2.247778358599058,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.7300000000000004,0.688734081772623,24.29,18.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.03136434918975439,373179.49687913654,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-26,19.7,19.26,19.74,19.17,418747.69,811711.754,19.73,-0.4699999999999988,-2.3821591485048144,2.889001520527099,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5699999999999967,0.6827973776839917,23.99,18.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.023821591485048144,364289.767353886,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-27,19.03,19.16,19.29,18.97,553015.41,1058531.771,19.26,-0.1000000000000014,-0.5192107995846351,1.6614745586708215,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.3200000000000003,0.6646575087997921,23.59,18.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.005192107995846351,362398.33554000285,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-30,18.81,18.87,19.0,18.61,650713.45,1223161.848,19.16,-0.2899999999999991,-1.5135699373695188,2.0354906054279778,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5500000000000007,0.6589246333598026,23.37,18.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.015135699373695188,356913.18327974185,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-03-31,19.0,19.22,19.8,18.96,1229970.01,2389497.732,18.87,0.3499999999999978,1.854795972443024,4.451510333863274,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.9299999999999997,0.6724784016918124,23.26,18.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.01854795972443024,363533.1946283327,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-01,19.81,20.3,20.33,19.69,1304141.26,2619102.533,19.22,1.0800000000000018,5.619146722164414,3.329864724245562,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.1099999999999994,0.6943544816072217,22.73,18.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.05619146722164414,383960.6582182702,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-02,20.12,20.07,20.38,19.85,686695.21,1378866.735,20.3,-0.2300000000000004,-1.133004926108372,2.610837438423633,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5299999999999976,0.6861367575268604,22.73,18.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.011330049261083719,379610.3650463391,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-03,20.07,19.88,20.34,19.83,497320.27,996047.457,20.07,-0.1900000000000012,-0.9466865969108174,2.5411061285500827,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5100000000000016,0.6773299196505175,22.34,18.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.009466865969108174,376016.6445999612,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-07,19.92,19.52,20.02,19.45,579244.87,1133270.644,19.88,-0.3599999999999994,-1.810865191146882,2.867203219315897,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5700000000000003,0.6719634236679916,22.34,18.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.01810865191146882,369207.490069982,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-08,20.2,20.86,20.94,20.2,1190927.26,2470450.001,19.52,1.34,6.864754098360648,3.790983606557388,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.4200000000000017,0.7093652524845921,22.34,18.61,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.06864754098360648,394552.6763760156,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-09,20.7,20.66,20.85,20.57,540801.97,1119629.754,20.86,-0.1999999999999993,-0.9587727708533,1.3422818791946365,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.28999999999999915,0.6883969898603625,22.34,18.61,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.009587727708533,390769.8127482494,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-10,20.91,20.66,20.99,20.64,539004.16,1119562.734,20.66,0.0,0.0,1.6940948693126714,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.34999999999999787,0.6714771403673442,22.14,18.61,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.0,390769.8127482494,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-13,20.55,20.36,20.73,20.32,616292.62,1260231.972,20.66,-0.3000000000000007,-1.4520813165537327,1.9845111326234277,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.41000000000000014,0.658403283348977,21.69,18.61,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.014520813165537327,385095.51730660006,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-14,20.58,20.86,20.95,20.58,716221.24,1489038.915,20.36,0.5,2.4557956777996104,1.817288801571714,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5899999999999999,0.6549831191815281,21.29,18.61,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.024557956777996104,394552.6763760156,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-15,20.96,20.66,21.14,20.64,618819.86,1290242.349,20.86,-0.1999999999999993,-0.9587727708533,2.3969319271332696,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5,0.6472339632224517,21.22,18.96,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.009587727708533,390769.81274824945,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-16,20.72,20.39,20.96,20.21,821411.23,1681022.008,20.66,-0.2699999999999996,-1.3068731848983497,3.630203291384317,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.75,0.6523722650613292,21.14,19.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.013068731848983495,385662.9468507651,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-17,20.47,20.16,20.47,19.92,684374.27,1375755.108,20.39,-0.2300000000000004,-1.1280039234919048,2.69740068661107,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5499999999999972,0.6472536518082626,21.14,19.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.011280039234919048,381312.653678834,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-20,20.08,19.92,20.12,19.71,712121.62,1412403.374,20.16,-0.2399999999999984,-1.1904761904761862,2.0337301587301595,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.4499999999999993,0.6373909692178493,21.14,19.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.011904761904761862,376773.21732551453,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-21,19.99,19.93,20.12,19.81,586770.25,1171701.386,19.92,0.009999999999998,0.050200803212852,1.5562248995984047,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.3100000000000023,0.621021420756957,21.14,19.45,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.0005020080321285203,376962.36050690286,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-22,19.94,19.78,20.03,19.61,707755.89,1400654.427,19.93,-0.1499999999999985,-0.7526342197691882,2.1073758153537465,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.4200000000000017,0.6109703497191092,21.14,19.71,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.007526342197691882,374125.21278607816,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-23,19.72,19.6,19.86,19.52,549815.77,1080003.21,19.78,-0.1799999999999997,-0.9100101112234582,1.718907987866531,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.33999999999999986,0.5974218322331538,21.14,19.61,False,True,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.009100101112234582,370720.6355210886,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-24,19.5,19.52,19.66,19.31,458867.7,894893.478,19.6,-0.0800000000000018,-0.4081632653061273,1.785714285714293,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.3500000000000014,0.5850507406214962,21.14,19.52,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.004081632653061273,369207.4900699821,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-27,19.59,19.5,19.64,19.4,471767.79,920835.108,19.52,-0.0199999999999995,-0.1024590163934413,1.2295081967213215,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.240000000000002,0.5677982035904214,21.14,19.31,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.0010245901639344135,368829.2037072054,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-28,19.55,20.14,20.39,19.49,1320248.61,2650422.134,19.5,0.6400000000000006,3.2820512820512797,4.615384615384626,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.9000000000000021,0.5844082934109005,21.14,19.31,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.03282051282051279,380934.3673160573,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-29,20.07,20.5,20.5,20.07,992099.46,2014592.662,20.14,0.3599999999999994,1.787487586891756,2.1350546176762646,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.4299999999999997,0.5766878787403555,21.14,19.31,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.01787487586891756,387743.5218460365,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-04-30,20.07,20.35,20.78,19.98,1222163.99,2499534.461,20.5,-0.1499999999999985,-0.7317073170731603,3.902439024390248,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.8000000000000007,0.5878534848033378,21.14,19.31,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.007317073170731603,384906.3741252119,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-06,20.6,20.91,21.05,20.31,1494789.28,3092040.004,20.35,0.5599999999999987,2.751842751842748,3.636363636363646,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.740000000000002,0.595460810563171,21.14,19.31,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.02751842751842748,395498.39228295727,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-07,21.02,20.98,21.1,20.73,1015328.53,2126641.85,20.91,0.0700000000000002,0.3347680535628949,1.76948828311813,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.370000000000001,0.5841877700350124,21.14,19.31,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.0033476805356289496,396822.3945526755,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-08,20.9,20.53,20.9,20.31,1072760.39,2196428.057,20.98,-0.4499999999999993,-2.144899904671116,2.8122020972354616,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.6700000000000017,0.5884783815332619,21.14,19.31,False,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,-0.02144899904671116,388310.95139020146,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-11,21.4,21.84,22.48,21.4,2357329.47,5168611.445,20.53,1.3099999999999987,6.380905991232333,5.260594252313696,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.9499999999999993,0.6565544624565989,21.14,19.31,True,False,HOLD,,,115581.27422281183,0.0,0,0.0,,0.0,0.0,115581.27422281183,0.0,0.06380905991232333,413088.70815207006,-0.03277520592478633,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-12,21.69,21.36,21.79,21.25,1081555.56,2318942.926,21.84,-0.4800000000000004,-2.197802197802201,2.4725274725274686,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5899999999999999,0.653226739333769,22.48,19.31,False,False,BUY,,21.69,96470.40879406175,880.2108646885655,1,0.16310423088759865,20.376891075086803,19.091773655094986,0.16518050855098562,115271.7128638095,-0.002678300279036261,-0.02197802197802201,404009.8354454312,-0.035365724360648776,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-13,21.2,21.39,21.46,21.03,861020.11,1836546.448,21.36,0.0300000000000011,0.1404494382022614,2.0131086142322085,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.4299999999999997,0.6420654023670804,22.48,19.31,False,False,HOLD,,,96470.40879406175,880.2108646885655,1,0.16329590220550771,20.376891075086803,0.0,0.0,115298.11918975017,0.00022907897596580185,0.0014044943820226141,404577.26498959615,-0.03514474692860381,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-14,21.38,20.61,21.55,20.6,839832.69,1758397.339,21.39,-0.7800000000000011,-3.6465638148667656,4.441327723235154,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.9499999999999993,0.6574621322487264,22.48,19.4,False,False,HOLD,,,96470.40879406175,880.2108646885655,1,0.1582837434349077,20.376891075086803,0.0,0.0,114611.55471529308,-0.005954689280986303,-0.036465638148667656,389824.0968413079,-0.04089016016177138,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-15,20.6,20.46,20.98,20.35,861001.06,1772233.321,20.61,-0.1499999999999985,-0.727802037845704,3.05676855895196,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.629999999999999,0.65608902563629,22.48,19.49,False,False,SELL,ATR_STOP,20.376891075086803,114388.43374601574,0.0,0,0.0,,17.935960912866868,0.1564934788418292,114388.43374601574,-0.0019467580719203514,-0.00727802037845704,386986.94912048324,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-18,20.4,19.39,20.4,19.21,1158028.96,2269724.155,20.46,-1.0700000000000005,-5.229716520039107,5.816226783968708,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.25,0.6857845743544755,22.48,19.98,False,True,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.05229716520039107,366748.628711934,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-19,19.52,19.31,19.56,19.0,755236.67,1450043.1,19.39,-0.0800000000000018,-0.4125838060856202,2.888086642599271,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5599999999999987,0.6794953456367516,22.48,19.21,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.004125838060856202,365235.4832608275,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-20,19.32,19.4,19.71,18.99,719779.12,1389019.536,19.31,0.0899999999999998,0.4660797514241421,3.728638011393073,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.7200000000000024,0.6815205783549142,22.48,19.0,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.0046607975142414215,366937.77189332235,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-21,19.5,18.96,20.01,18.94,1251116.7,2442967.253,19.4,-0.4399999999999977,-2.268041237113394,5.515463917525775,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.0700000000000003,0.7009445494371686,22.48,18.99,False,True,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.02268041237113394,358615.4719122367,-0.04275731498433477,20,10,20,2.0,0.01
